# ============================================================
# Arch Linux 已安装包完整列表 (合并 pkglist + pkglist-local)
# 生成日期: 2026-07-06
# 包来源: chezmoi dotfiles 推导 + pacman -Qqen 显式安装
# 组织: CLI / GUI → 功能分类
# ============================================================

# ============================================================
#  CLI / TUI（终端运行，无独立窗口）
# ============================================================

# --- Shell 及增强 ---
fish                           # 主力 shell
zsh                            # 备用 shell
starship                       # 跨 shell 提示符
fzf                            # 模糊搜索
zoxide                         # 智能 cd
navi                           # 交互式 cheatsheet
zsh-completions                # zsh 补全扩展

# --- 终端多路复用 ---
zellij                         # 终端多路复用 (替代 tmux)

# --- 编辑器 (TUI) ---
neovim                         # 主力编辑器 (AstroNvim 配置)

# --- 版本控制 ---
git                            # 版本控制
jujutsu                        # 新一代 VCS (jj)
lazyjj                         # jj TUI 客户端
gitui                          # Git TUI
lazygit                        # Git TUI
difftastic                     # 结构化 diff
git-delta                      # git diff 美化

# --- 文件管理 (TUI) ---
yazi                           # 终端文件管理器

# --- 系统仪表盘 (TUI) ---
fastfetch                      # 系统信息
btop                           # 资源监视器
bottom                         # 图形化进程/系统监视

# --- 备份 ---
restic                         # 快照备份
resticprofile                  # restic 配置管理

# --- 文档处理 ---
typst                          # 现代排版系统
typstyle                       # Typst 格式化
pandoc-bin                     # 文档格式转换

# --- 多媒体 (CLI) ---
ffmpegthumbnailer              # 视频缩略图
imagemagick                    # 图像处理
mediainfo                      # 媒体信息
chafa                          # 终端图片显示
ueberzugpp                     # 终端图片渲染 (Wayland)
mplayer                        # 命令行播放器
yt-dlp                         # 视频下载
zbar                           # 二维码/条码识别
cava                           # 终端音频可视化

# --- 网络工具 ---
mtr                            # 网络诊断
iperf3                         # 网络性能测试
openbsd-netcat                 # 网络工具
wget                           # 下载
rsync                          # 文件同步
rclone                         # 云存储同步
caddy                          # Web 服务器
aria2                          # 多协议下载

# --- 压缩 & 归档 ---
7zip                           # 7z 压缩
ouch                           # 多格式解压缩
unarchiver                     # 归档解包
unzip                          # ZIP 解压
zsync                          # 增量下载

# --- OCR ---
tesseract                      # OCR 引擎
